#=IVTFF => unknown / unknown
kooiin.cheopchor.otaiinodain.chor<->dair.shty => unknown / unknown
<f2v.2,+P0> => unknown / unknown
kchakchy.sho.shol.qotcho.loeees.qoty<->chor.daiin => unknown / unknown
<f2v.3,+P0> => unknown / unknown
otchy.chor.lshy.chol.chody.chodain<->chcthy.daiin => unknown / unknown
<f2v.4,+P0> => unknown / unknown
sho.cholo.cheor.chodaiin => unknown / unknown
<f2v.5,+P0> => unknown / unknown
kchor.shy.daiiin.chckom<->sshey.dor.chol.daiin => unknown / unknown
<f2v.6,+P0> => unknown / unknown
dor.chol.chor.chol.keol.chy.chty<->daiin.otchor.chan => unknown / unknown
<f2v.7,+P0> => unknown / unknown
daiin.chotchey.qoteeey.chokeos<->chees.chr.cheaiin => unknown / unknown
<f2v.8,+P0> => unknown / unknown
chokoishe.chor.cheol.chol.dolody => unknown / unknown
<f3r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=E => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f3r.1,@P0> => unknown / unknown
tsheos.qopal.chol.cthol.daimg => unknown / unknown
<f3r.2,+P0> => unknown / unknown
ycheor.chor.dam.qotcham.cham => unknown / unknown
<f3r.3,+P0> => unknown / unknown
ochor.qocheor.chol.daiin.cthy => unknown / unknown
<f3r.4,+P0> => unknown / unknown
schey.chor.chal.chag.cham.cho => unknown / unknown
<f3r.5,+P0> => unknown / unknown
qokol.chololy.s.cham.cthol => unknown / unknown
<f3r.6,+P0> => unknown / unknown
ychtaiin.chor.cthom.otaldam => unknown / unknown
<f3r.7,+P0> => unknown / unknown
otchol.qodaiin.chom.shom.damo => unknown / unknown
<f3r.8,+P0> => unknown / unknown
ysheor.chor.chol.oky.dago => unknown / unknown
<f3r.9,+P0> => unknown / unknown
sho.?or.sheoldam.otchody.ol => unknown / unknown
<f3r.10,+P0> => unknown / unknown
y,dar.cholcthom => unknown / unknown
<f3r.11,+P0> => unknown / unknown
pcheol.shol.sols.sheol.shey => unknown / unknown
<f3r.12,+P0> => unknown / unknown
okadaiin.qokchor.qo.schodam.octhy => unknown / unknown
<f3r.13,+P0> => unknown / unknown
qokeey.qotshey.qokody.qokshey.cheody => unknown / unknown
<f3r.14,+P0> => unknown / unknown
chor.qodair.okeey.qokeey => unknown / unknown
<f3r.15,+P0> => unknown / unknown
tsheoarom.shar.or.chor.olchsy.chom.otchom<->oporar => unknown / unknown
<f3r.16,+P0> => unknown / unknown
oteol.chol.s.cheol.ekshy.qokeom.qokal.daiin<->soleeg => unknown / unknown
<f3r.17,+P0> => unknown / unknown
soeom.okeom.yteody.qokeeodal.sam => unknown / unknown
<f3r.18,+P0> => unknown / unknown
pcheoldom.shodaiin.qopchor.qopol.opcholqoty<->otolom => unknown / unknown
<f3r.19,+P0> => unknown / unknown
otchor.ol.cheor.qoeor.dair.qoteol.qosaiin<->chor.cthy => unknown / unknown
<f3r.20,+P0> => unknown / unknown
ycheor.chol.odaiin.chol.s.aiin.okolor.am => unknown / unknown
<f3v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=F => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f3v.1,@P0> => unknown / unknown
koaiin.cphor.qotoy.sha.ckhol.ykoaiin.s.oly => unknown / unknown
<f3v.2,+P0> => unknown / unknown
daiidy.qotchol.okchor.okor.olytol.dol.dar => unknown / unknown
<f3v.3,+P0> => unknown / unknown
okom.chol.shol.seees.chom.cheeykam.okai => unknown / unknown
<f3v.4,+P0> => unknown / unknown
qodar.chs.chy.kcheol.okal.do.r.cheareeb => unknown / unknown
<f3v.5,+P0> => unknown / unknown
ychear.otchal.chor.char.ckho => unknown / unknown
<f3v.6,+P0> => unknown / unknown
or.cheor.kor.chodaly.cham => unknown / unknown
<f3v.7,+P0> => unknown / unknown
tchor.otcham.chor.cfham.s => unknown / unknown
<f3v.8,+P0> => unknown / unknown
ykchy.kchom.chor.chckhol.oka => unknown / unknown
<f3v.9,+P0> => unknown / unknown
yteeeear.okeol.cthodoaly.chor.cthy => unknown / unknown
<f3v.10,+P0> => unknown / unknown
ochos.daiin.qokshol.daiim.chol.okary => unknown / unknown
<f3v.11,+P0> => unknown / unknown
sho.shockho.ckhy.tchor.chodaiin.chom => unknown / unknown
<f3v.12,+P0> => unknown / unknown
osh.chodair.ytchy.tchor.kcham.s => unknown / unknown
<f3v.13,+P0> => unknown / unknown
shar.shkaiin.qokcha.yty.cthal.chky => unknown / unknown
<f3v.14,+P0> => unknown / unknown
dain.sheam.y.keam => unknown / unknown
<f4r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=G => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=C> => unknown / unknown
<f4r.1,@P0> => unknown / unknown
kodalchy.chpody.sheol.ol.sheey.qotey<->doiin.chor.ytoy => unknown / unknown
<f4r.2,+P0> => unknown / unknown
dchor.shol.shol.cthol.shtchy.chaiin.?s<->choraiin.chom => unknown / unknown
<f4r.3,+P0> => unknown / unknown
otchol.chol.chy.chaiin.qotaiin<->daiin.shain => unknown / unknown
<f4r.4,+P0> => unknown / unknown
qotchol.chy.yty.daiin.okaiin.cthy => unknown / unknown
<f4r.5,+P0> => unknown / unknown
pydaiin.qotchy.dytydy => unknown / unknown
<f4r.6,+P0> => unknown / unknown
chor.shytchy.dytcheey => unknown / unknown
<f4r.7,+P0> => unknown / unknown
qotaiin.cthol.daiin.cthom => unknown / unknown
<f4r.8,+P0> => unknown / unknown
shor.shol.shol.cthy.cpholdy => unknown / unknown
<f4r.9,+P0> => unknown / unknown
daiin.ckhochy.tchy.kor.aiin => unknown / unknown
<f4r.10,+P0> => unknown / unknown
odal.shor.shyshol.cphaiin => unknown / unknown
<f4r.11,+P0> => unknown / unknown
qotchoiin.shear.qota => unknown / unknown
<f4r.12,+P0> => unknown / unknown
soiin.chaiin.chaiin => unknown / unknown
<f4r.13,+P0> => unknown / unknown
daiin.cthey => unknown / unknown
<f4v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=H => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f4v.1,@P0> => unknown / unknown
pchooiin.ksheo.kchoy.chopchy.dolds<->dlod => unknown / unknown
<f4v.2,+P0> => unknown / unknown
ol.chey.chy.cthy.shkchor.sheo.cheory<->choldy => unknown / unknown
<f4v.3,+P0> => unknown / unknown
sho.sho.chaiin.shaiin.daiin.qodaiin<->oaram => unknown / unknown
<f4v.4,+P0> => unknown / unknown
qokshy.qocthy.choteol.daiin.cthey<->choaiin => unknown / unknown
<f4v.5,+P0> => unknown / unknown
shor.sheey.cto.otoiin.shey.qotchoiin<->chodain => unknown / unknown
<f4v.6,+P0> => unknown / unknown
ytchoy.shokchy.cphody => unknown / unknown
<f4v.7,+P0> => unknown / unknown
torchy.sheeor.chor.chokchy.cphydy => unknown / unknown
<f4v.8,+P0> => unknown / unknown
oleeeb.chor.cthol.sho.otor.cthory => unknown / unknown
<f4v.9,+P0> => unknown / unknown
qooko.iiincheog.chcthy.shoky.daiin => unknown / unknown
<f4v.10,+P0> => unknown / unknown
otaiin.sheo.okeady.chol.chokeody => unknown / unknown
<f4v.11,+P0> => unknown / unknown
sho.kcheor.shody.shtaiin.qotoldaiin => unknown / unknown
<f4v.12,+P0> => unknown / unknown
qokey.sho.okeol.skeey.shar.char.ody => unknown / unknown
<f4v.13,+P0> => unknown / unknown
shody.s.cheor.chokody.shodaiin.qota => unknown / unknown
<f4v.14,+P0> => unknown / unknown
ochody.chykey.chtody => unknown / unknown
<f5r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=I => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f5r.1,@P0> => unknown / unknown
kchody.pchoy.chkoy.oaiin.oar.olsy.chody.dkshy.dy => unknown / unknown
<f5r.2,+P0> => unknown / unknown
ochey.okey.qakaiin.sho.ckhoy.cthey.chey.okayos.otol => unknown / unknown
<f5r.3,+P0> => unknown / unknown
qoaiin.otan.chy.daiin.oteeeb.chocthy.otchy.qotchody => unknown / unknown
<f5r.4,+P0> => unknown / unknown
otain.sheody.chan.s.cheor.chocthy => unknown / unknown
<f5r.5,+P0> => unknown / unknown
tchy.shody.qoaiin.cholols.sho.qotcheo.daiin.shodaiin => unknown / unknown
<f5r.6,+P0> => unknown / unknown
sho.cheorchey.qoeeey.qoykeeey.qoeor.cthy.shotshy.dy => unknown / unknown
<f5r.7,+P0> => unknown / unknown
qotoeey.keey.cheo.kchy.shody => unknown / unknown
<f5v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=J => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f5v.1,@P0> => unknown / unknown
kacheor.chor.ytchey.pshod.chols.chodaiin.ytoiiin.daiin => unknown / unknown
<f5v.2,+P0> => unknown / unknown
dchol.sy.chol.otaiin.dain.cthor.chots.ychopordg => unknown / unknown
<f5v.3,+P0> => unknown / unknown
qotcho.ytor.daiin.daiin.otchor.daiir.qo.darchor.do => unknown / unknown
<f5v.4,+P0> => unknown / unknown
qotor.shees.otol.ykoiin.shol.daiin.cthor.okchytaiin => unknown / unknown
<f5v.5,+P0> => unknown / unknown
shokeeol.chor.cheotol.otchol.daiin.dal.chol.chotaiin => unknown / unknown
<f5v.6,+P0> => unknown / unknown
otol.chol.dairodg => unknown / unknown
<f6r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=K => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f6r.1,@P0> => unknown / unknown
foar.y.shol.cholor.cphol.chor.chck<->chopchol.otcham => unknown / unknown
<f6r.2,+P0> => unknown / unknown
daiin.chckhy.chor.chor.kar.cthy<->cthor.chotols => unknown / unknown
<f6r.3,+P0> => unknown / unknown
poeear.kshor.choky.os.cheoeees<->ykeor.ytaiin.dam => unknown / unknown
<f6r.4,+P0> => unknown / unknown
dar.chos.sheor.chocthy.otcham<->yaiir.chy => unknown / unknown
<f6r.5,+P0> => unknown / unknown
tar.okoiin.shees.ytaly.cthaiin<->odam => unknown / unknown
<f6r.6,+P0> => unknown / unknown
or.al.daiin.ckham.okom.cthaiin<->ydaiin => unknown / unknown
<f6r.7,+P0> => unknown / unknown
daiin.qodaiin.cho.s.chol.okaiin.s => unknown / unknown
<f6r.8,+P0> => unknown / unknown
ychol.ckhor.pchar.sheo.ckhaiin => unknown / unknown
<f6r.9,+P0> => unknown / unknown
dar.sheol.skaiiodar.otaiin.chory => unknown / unknown
<f6r.10,+P0> => unknown / unknown
tchor.ctheod.chy.shos.odshe.od => unknown / unknown
<f6r.11,+P0> => unknown / unknown
ychar.olchag.ol.chokaiin => unknown / unknown
<f6r.12,+P0> => unknown / unknown
or.shol.cthom.chor.cthy => unknown / unknown
<f6r.13,+P0> => unknown / unknown
qocthol.yodaiin.cthy => unknown / unknown
<f6r.14,+P0> => unknown / unknown
ysho.taiin.y.kaiim => unknown / unknown
<f6v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=L => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f6v.1,@P0> => unknown / unknown
koarysar.cheekar.qoar.shor.chapchy.s.chear.char.otchy => unknown / unknown
<f6v.2,+P0> => unknown / unknown
oees.chor.chckhy.qoekchas.cheas.odaiiin.kchey.chorchaiin => unknown / unknown
<f6v.3,+P0> => unknown / unknown
qoair.ckhy.chol.oechockhy.chekchoy.ckhy.okol<->sychos => unknown / unknown
<f6v.4,+P0> => unknown / unknown
yshckhy.ytchoy.s.os.y,jajy.dchy.dey.okody<->ytody => unknown / unknown
<f6v.5,+P0> => unknown / unknown
dair.sha.chodam.dam.okor.oty<->doldom => unknown / unknown
<f6v.6,+P0> => unknown / unknown
tchody.shocthol.chocthhy.s => unknown / unknown
<f6v.7,+P0> => unknown / unknown
ychos.ychol.daiin.cthol.dol => unknown / unknown
<f6v.8,+P0> => unknown / unknown
ychor.chor.okchey.qokom => unknown / unknown
<f6v.9,+P0> => unknown / unknown
oeeo.dal.chor.cthom.s => unknown / unknown
<f6v.10,+P0> => unknown / unknown
qokchod.ychear.kchdy => unknown / unknown
<f6v.11,+P0> => unknown / unknown
lar.char.otag.cthomdy => unknown / unknown
<f6v.12,+P0> => unknown / unknown
ytchos.shy.qokam.cthy => unknown / unknown
<f6v.13,+P0> => unknown / unknown
yodaiin.cthy.s.chor.oees.ar => unknown / unknown
<f6v.14,+P0> => unknown / unknown
qokor.chol.cthol.tchalody => unknown / unknown
<f6v.15,+P0> => unknown / unknown
chockhy.s.or.chy.s.ain.ar => unknown / unknown
<f6v.16,+P0> => unknown / unknown
ochy.cthar.cthor.cthy => unknown / unknown
<f6v.17,+P0> => unknown / unknown
ychaies.ckhal.cthodam.dy => unknown / unknown
<f6v.18,+P0> => unknown / unknown
ytchocthol.ches.cthor => unknown / unknown
<f6v.19,+P0> => unknown / unknown
ocholy.kchor.chy.dor => unknown / unknown
<f6v.20,+P0> => unknown / unknown
dchor.choldar.okol.daiin => unknown / unknown
<f6v.21,+P0> => unknown / unknown
ycheor.chor.octham => unknown / unknown
<f7r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=M => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f7r.1,@P0> => unknown / unknown
fchodaiin.shopchey.qko<->shey.qoos.sheey.charochy => unknown / unknown
<f7r.2,+P0> => unknown / unknown
dcheey.keo.r.shor.dold<->dchey.kchey.otchy.cheody => unknown / unknown
<f7r.3,+P0> => unknown / unknown
oeeees.cheodaiin.sheey<->ytcheey.qotchy.chald => unknown / unknown
<f7r.4,+P0> => unknown / unknown
qokcho.cho.lochey.daiin<->ychey.kchos.odaiin => unknown / unknown
<f7r.5,+P0> => unknown / unknown
oaiir<->otaiin => unknown / unknown
<f7r.6,+P0> => unknown / unknown
ksholshey.qotoees.chkoldy<->otchor.choaiin => unknown / unknown
<f7r.7,+P0> => unknown / unknown
dshoy.cthol.chol.otchol.dain<->shody.shol.chotchy => unknown / unknown
<f7r.8,+P0> => unknown / unknown
okchey.deeeese.choty.qokchy<->shol.keey.choty.dain => unknown / unknown
<f7r.9,+P0> => unknown / unknown
qokechy.olchoiin.chol.cphey<->shckhy.chochy.kchod => unknown / unknown
<f7r.10,+P0> => unknown / unknown
s.chain.chor.daiin.chckhy => unknown / unknown
<f7v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=N => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f7v.1,@P0> => unknown / unknown
polyshy.shey.tchody.qopchy.otshol.dy,daiin.tshodody => unknown / unknown
<f7v.2,+P0> => unknown / unknown
chochy.cthy.daiin.qoky.chcphhy.daiin.cthol.cthy.cthd => unknown / unknown
<f7v.3,+P0> => unknown / unknown
qokchy.dykchy.chkeey.kshy.ky.ty.dor.cheey.ol.cheoldy => unknown / unknown
<f7v.4,+P0> => unknown / unknown
choteeeb.oeear.choschy.dain.sho.kshy.shol.deees.dol => unknown / unknown
<f7v.5,+P0> => unknown / unknown
dchodaiin.qotchy.cheey.tcheey => unknown / unknown
<f7v.6,+P0> => unknown / unknown
kchor.sheod.sheodaiin.shodaiin.oksholshol.dair.qos => unknown / unknown
<f7v.7,+P0> => unknown / unknown
okshodeeeb.chorcheor.odaiin.shotcho<->dol.dol.dor.aiin => unknown / unknown
<f7v.8,+P0> => unknown / unknown
qoteeeo.r.chocheeody.qotchey.tey<->okchor.daiin => unknown / unknown
<f7v.9,+P0> => unknown / unknown
sho.keeo.daiir.chokchy.dor.deol.dy<->doldaiin => unknown / unknown
<f8r> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=O => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f8r.1,@P0> => unknown / unknown
pshol.chor.otshal.chopy<->cphal.chody.shy.cfhodar.shor => unknown / unknown
<f8r.2,+P0> => unknown / unknown
tchty.sh.kcheals.sho<->okche.do.dchy.dain.al => unknown / unknown
<f8r.3,+P0> => unknown / unknown
chodar.shy.sy<->chodaiin.shokchy.chor.dy => unknown / unknown
<f8r.4,+P0> => unknown / unknown
qotor.chor.chor.sheey<->dchol.shesed.chof.chy.dam => unknown / unknown
<f8r.5,+P0> => unknown / unknown
okchey.do.r.cheeey.dy.ky<->scho.chky.ckooaiin.chataiin => unknown / unknown
<f8r.6,+P0> => unknown / unknown
tosh.ckcheey.koltoldy<->shy.choety.cheeody.sal => unknown / unknown
<f8r.7,+P0> => unknown / unknown
choto.kchoan.choor.dain => unknown / unknown
<f8r.8,=Pt> => unknown / unknown
dcho.dain => unknown / unknown
<f8r.9,*P0> => unknown / unknown
tchoep.sho,pcheey.pchey<->ofchey.dsheey.sholdaiin.shor => unknown / unknown
<f8r.10,+P0> => unknown / unknown
daiin.cheey.teeodan.dy<->cheocthy.oksheo.dol.dairg => unknown / unknown
<f8r.11,+P0> => unknown / unknown
shol.cheodaiin.daiin.do<->ytchody.chot.choty.otariin => unknown / unknown
<f8r.12,+P0> => unknown / unknown
qochodaiin.shotokody<->chotol => unknown / unknown
<f8r.13,=Pt> => unknown / unknown
okokchodg => form / pattern
<f8r.14,*P0> => unknown / unknown
cpho.cfhey.shol.chofydy<->sho.chey.kshey.lody.cholal => unknown / unknown
<f8r.15,+P0> => unknown / unknown
dchey.ckhol.chol.chey.kchs<->chy.ctodaiin.dol.daiiirchy.ckhy => unknown / unknown
<f8r.16,+P0> => unknown / unknown
ychey.kchekchy.chseykchy<->scheaiin.cthaichar.cthy.dar => unknown / unknown
<f8r.17,+P0> => unknown / unknown
chol.dchy.qokar.chl<->aiin.chean.cky.char.chaiin => unknown / unknown
<f8r.18,+P0> => unknown / unknown
okar.cfhaiin.chaiin.cl<->daiin.chor.cha.rchealcham => unknown / unknown
<f8r.19,+P0> => unknown / unknown
sair.cheain.cphol.dar<->shol.kaiin.shol.kaiin.daikam => unknown / unknown
<f8r.20,+P0> => unknown / unknown
or.chokesey.shey.o.kal<->chal => unknown / unknown
<f8r.21,=Pt> => unknown / unknown
schol.saim => unknown / unknown
<f8v> => unknown / unknown
<! => unknown / unknown
$Q=A => unknown / unknown
$P=P => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f8v.1,@P0> => unknown / unknown
cphod.soocfh<->sol.shol.otol.chol.opcheaiin.opydaiin.saiin => unknown / unknown
<f8v.2,+P0> => unknown / unknown
shcthal.sar<->chor.sheaiin.shor.chykchy.otaiin.cty => unknown / unknown
<f8v.3,+P0> => unknown / unknown
qody.cheal.sy<->chory<->chear.shol.chaiin.shaiin.dolar => unknown / unknown
<f8v.4,+P0> => unknown / unknown
dshol.shol<->dal<->chean.cthar.shealy.daiin.chary => unknown / unknown
<f8v.5,+P0> => unknown / unknown
